MANAGER GRUPO
LINKEDIN: https://www.linkedin.com/company/managergrupo/
INSTAGRAM: https://www.instagram.com/manager_grupo/
FACEBOOK: https://www.facebook.com/managergrupo/
YOUTUBE: https://www.youtube.com/@managergrupo-br

SALK MEDICAL
LINKEDIN: https://www.linkedin.com/company/salkmedical/
INSTAGRAM: https://www.instagram.com/salkmedical/
FACEBOOK: https://www.facebook.com/salkmedical/
YOUTUBE: https://www.youtube.com/@salkmedical


MENDEL MEDICAL
LINKEDIN: https://www.linkedin.com/company/mendelmedical/
INSTAGRAM: https://www.instagram.com/mendelmedical/
FACEBOOK: https://www.facebook.com/mendelmed/
YOUTUBE: https://www.youtube.com/@mendelmedical

DAYHO
LINKEDIN: https://www.linkedin.com/company/dayhometalmec%C3%A2nica/
INSTAGRAM: https://www.instagram.com/dayhometal/
FACEBOOK: https://www.facebook.com/dayhometalmecanica/
YOUTUBE: https://www.youtube.com/@dayhometalmecanica/

SALK FITNESS
LINKEDIN: https://www.linkedin.com/company/salk-fitness
INSTAGRAM: https://www.instagram.com/salk.fitness/
FACEBOOK: https://www.facebook.com/salkfitness/
YOUTUBE: https://www.youtube.com/@salkfitness
